No.,Material,Form ,GRS,X,Unit,Detail
5,845.,27,5084,,4,
&,BAS.,33,3482,2,4,
T,BAS.,338,,2,4,
,BAY.,384,170 4,.,"M
.",
9,GY.SY.,144,154-2,V,,
3950,BAS.,,5419,,Z,
,IGY.SY.,365,15434,,y,
E,BAS.,338,1543-,,3,-6
3,BAS,,30447,20,3,V
4,,,,,I,
5,BAS,262,1544,1,.,De HIERAKON F.
6,BAS,3-44,IF4-6,1,4,
7,,19,7734,5,4,KARNAK
E,BAS.,256,,10,6,
9,GY,31,397,/4,18,
3960,RED,8,36964,,.,XXI#
1,x,12,30-98/9,,8,XXIII
Z,AN,64,1549,4,9,3 XII
IL,,,,1,F,
4,BAS.,19,1548-E,,"M
1",
6,BAS.,106,77.5,,,
7,ALAB.,657,30-,2.,0,=12.
#,BAS,1.02,IFFI,.,4,
9,SARD.,728,9.7,,2,CHUROR XVI
3170,BAS,33,310-4,2,2,
,BAS.,315,3106.,24,3,
2,GY.,37,,,3,
3,GY.,27,77-7,,V,
4,-ARALF,33,155-4,1,4,-1-3
S,BAS,38,,&,4,
6,BAS.,37,316-9,2,4,
7,,S,311-4,2,$,
S,BAS,S,777-4,$,,irregular
9,BAS,345,3109+,,5,
3980,BAS,435,1110-2,2.0,6,
I,BAS.,ZAS,778,,4,
2,BAS,17,777-8,5,,
3,BAS.,,,,,
4,BAS.,328,7783,5,J,
,BAS.,33,77 9,,6,
6,BAS.,3.52,778-8,S,0,
7,BAS,334,779 4,5,8,
8,BAS,45,,N,,
,9GY.,25,341-8,2,"M
9",
3990,BAS,3.3.8,7774,5,#,
,BAS,33,71 6,,9,
"Ac
-",BAS.,33,312 0,2,0,
333,333,14,1.67,Z,33-5,
6 336,6 336,24,167,2,,
7,7,3-$,67,,134.,MLATE
8 60,8 60,7,67,,,ALEX.
9,9,",",134,1,,
4910,1346,1,134,1,,+1x
I,I,,134,"a
U",,
2,2,1,134,.,,
3 3333,3 3333,1,134,"N
V",,
4,4,15,134,« 4,,
,1346,JJ,1343,,,01X
6,6,,248-5,L,,DIx
T 53,T 53,,,L,,
6,6,12,$36,4,,
9 Lb,9 Lb,,670,S,,
4930,145,2,670,¥,,MEM.
1 74,1 74,.,2685,2,34-2,A-4
2 52,2 52,n,403,3,a,
3314,3314,,269,2,5,
45#,45#,8,249,Z,"""S",ALEX
$ 517,$ 517,,249,z,,
6 60,6 60,b,$18,4,,
3 338,3 338,5+,073-5,5,7,
U,U,L,1348,10,#,
9,9,ho,1348,10,8,
414001,414001,Pa,45,,35-,
,474,13,4$,,,
2 623,2 623,7,135,N,,
3 917,3 917,,170,L,,
,679-3,»,675,5,,
5 165,5 165,,675,%,,
4,6771 2704,+ 24,477 271,S Z,1354 5,
"7
44","7
44",.,,,136,
8 $75,8 $75,14,22-7,A,,ALEX.
,340,I,34,4,,
4950,,7,34,,,
I,I,Z,,A,,
2 621,2 621,4,68,2,,
3,3,,136,1,,
4 261,4 261,,36,1,,ALEX.
,137.0,7,136,I,,
6,6,"A
R",171,Z,,
7,7,,$44,4,,
B 6-0,B 6-0,,1040,,,
9 623,9 623,,1715,Z,,
I $7,I $7,,137,.,137,QUA
2,2,@,539,g,137-2,MIH
3,3,₡,13,,,
4 194,4 194,12,14,,,
,67-4,33,69,,,ALEX.
6 -,6 -,4,,/,,
7,7,25,138,I,,
8 58,8 58,",",130,.,,
9,611,$,71,VE,,Arl
4970,1447,3-,14%,1,,
1 14,1 14,.,,,,
2 58,2 58,27,71,A,,ALEX-
3 60,3 60,M,289,2,1445,
A,74-7,P,71.5,7 A,1 143,ALEX
4,240,",",241,16,1444,
5,1450,,145,1,,
6,145-7,,147,.,47.,
7 60,7 60,3,,,47.6,
No,NOW,,,K,NIT,DETAIL
4978,1415,,137,.,137,
L,317,M,,$,1,
9,$70,O,,,138,
d,344,L,130,.,,
4980,335,,699,5,,
1,33,43,,,,O
"M
2",6948,9,6943,n,"""",LEAD
6,1485,9,139,A,,
a,3494,F,,₡,,
4,1360,24,,,,
5,,74,27ª,2,,T
6,2.772,13,270,2,,
7,338,,499,$,2,
4,265,R,69₺,₡,2,
,471,7,,A,,
,2915,1,L79,1,,
0,2804,2,179,1,,
1,LION,30,17100,A,,LIM-
2,339,,149,1,140+,
3,334,Lé,140,N,,
AL,150-7,.,149,1,,
A,338,.,,₹,,
4,33,10,L80,2,,
4,4728,,720,$,,
4,314,Na,700,$,,
$,334,3 3-,700,$,,DEFENEN
4,324,a,,S,149-4,
6,933,5,181,2,S,
7,331,H,47,2,,
B 9,474 140-5,F 24,47 141,5 .,,LEAD
4,324,,141,U,,
4,23,,141,,,
d,538,15-,,A,,
d,33,,,#,,ME M.
,1801,2,,2,,
I,181.,6,281,&,,
2,##4,,706,$,141-2,LEAD
3,9262,15,707,5,4,LEAD
4,643,,,,$,
4,1045,9,To#,$,6,
5,33,3,71,A,141,× :selected:
4,338,J.,71,,,
6,337,,141,1,,
7,527,24,142,A N,,
d,143-5,,14Z,.,,
9,324,A.,184,2,,
L,,10,18.4,2,,
FOIO,6924,1ª,710,A Z,,
1,,,710,$,,
d,338,7,1421,10,1,
1,327,7.,,$,2,
d,337,8,7 11,S,,
4,7199,17,712,1,4,
4,334,?,183,2,,
d,346,ST.,185,A,5,
3,.333,.,714,#,.,
4,33,14,,,1430,
d,145-6,2-3,143,A,,
4,144 $,37,143,#,,LEAD
5,74,+1,143,# A,,BK.STT.A.
6,18543,,286,2,,
,1939,7,286,2,43,
,14.5.$,24,143,.,,
",",344,4,71%,%,4,
L,344,,187,2.,S,
,312,An,,*,,
4,330,&,187,,,1
L,344,,,A,,
A,336,3.,718,,4,
1,23,-2,71,,144,
3,336,*,71,72,,
4,AM,..,144,,,
A,#,34,144,1,,
4,-,,144,,,
d,33,W,144,,,
a,316,5,18#,,,
d,334,1.,711,,4,
,5 344,G,28 9,,,
A,338,S.,,,,
4,300-0,,,,,
1,265,*,,,,
&,242,,724,,.,
,57,S,145,,45-,
4,138,54,,,,
,63,14,14 $,,,
d,3/1,4,190,,,
A,314,",",715,,,
"3
B",293.5,,,,,
d.,314,3,717,,+,
L,333,,,,.$,
9,337,J.,191,,,
,302-71,,191,,,GHUROB
4 I,245,,718 729,,· *,
4,335,3,73,na,,
d,338,2,146,,,
2,353,3,46,1,,
3,2915,4,191,y,,
d,364,7.,,2,,
,4/300,4,1460,,,+ IX
,1334,5.S,730,៛,,
6,337,4.,730,*,,
,7|314,,73₽,%,,
,4766,1,464,,4,
L,344,4,199,,S,
? 9,33,,193,.,,
d,,,293,N,,
5049,3943,13,,$,,
A,735-5,..,,K,·,
E,,S-,733,E,,
2,333,,730,%,,
A,147-4,,147,,474,
3,34,L,114,L,,QUS
,184,,736,,,VABYD.
A,324,9 Y,73$,,,
,14712,6,479,10,,
&,,,1474,.,14,MEM
1,333,,,Y,S,
7,P54,.,,N,,
8,494,1-,738,S,·,SYRIA
"""",337,24,1474,10,,MEM .
,1623,37,74,,,LEAD
1,623,35,148,,,LEAD
L,335,3-,14&,,,
L,335,2.,148,,,
Sbs3,66,1976 54,,19+ Z,1480,DEFENEN
₫,33,199-0,3-,198 Z,,
L,333,197411,,2.94 2,,
- 2,873,301,7,2.96 2,,LEAD PLUMMET
5,346,592,₫ 3.3,991 4,,DEFENEN
6,242,712 9,,740 ៛,,
A,338,3009,,297 L,5,
4,337,744 8,IT,743 S,.,
d.,337,7421,4,744 ¥,8,
7,337,1465,15,149 4,49.,ALEX. LEAD
a,415,48-4,7,149 #,,
9,353,149-9,$,149 I,,
5060,335,,,149 N,,
4,335,51.6,2,149 V,,
A,353,2945,7,2.98 2,,
A,33,1954,,198 2,,
4,32,1963,,"2.98
2
Z",4,
2,35&,297-8,2.,298 2,,
3,247,7319,,745 *,,
,+333,744%,0,745 S 2,,
5,14 6,6014,7,596 +,,
6,36,3004,Z.,1.985 2,2,
4,335,749-3,3,746 3,2,
7,337,49745,S,493,0 3,
B,900,744,+51,747 2,4,
9,LA7,753/5,6,747 $,,
5070,623,396,10,375 14,150-0,
1,364,556,4,y3,,
2,514,507,,FD,,
3,TAD,751,·,75 72,,中杯
4,358,728,2,75,,
4,335,74+,,75 a,,
4,314,15-5,,75 1,,
,STACK,49$,17,150 .,,
6,314,149-7,L,150 A,,
d.,339,7376,,750 5,,
A.,318,7699,,750,,
d,33.4,7444,8,751,"4
5",
A,237,7583,,752,S,
7,353,6021,,601,A 5,
3 9,33 337,7498 7$73,3- 4,"753
753","៛
8
F",
80,306,5475,41,506,,
1,337,758,15,755,151-D,
2,ZAR,1529,17,191,A,SCARAB
3,|Fac,ISD 3,1-,151,"a
A",+1x
4,14.4,2940,,301,2,
L,31.4,750 5,4,7 55,5,
,5335,7481,7,755 5,,
d,330,763%,.,7.53,5,
6,304,7458,9,756 5,,
7,323,3089,&,303 2,5,
0,33,745912,,758 $,6,
9,333,3094,47,304 2,151,
5090,337,Zgod,7,304,2,
#,338,310-6,,304 2,,
2,317,7410,1-,760 $,,
3,164,47¢,,$1,3 53,
4,33,19710,,31000,,HANDLE LOST
5,33,3152,44,313/7 &,,MEM.SET=4
No.,NOW,,BAIG,X,NIT,DETAIL
94 A,15&5,L,50,1,50,
T,38.5.1,,383,/,,TINNED
8,714/2,4₺,796,S,,
9,774,,77,,1549,
500,155 4,P4,54,"1
A",,
"""",,,770,N,,
Z,33-6,7.,309,2,1,
3,313-8,5.,309,2,,LION+ IX
4,780-7,9,774,S,·,X
5,157-8,,155,4,155-,
4,3119,,310,L,,
!,781-4,,778,F,6,
,7840,S.,779,5,8,
9,323,$,39,,,
$110,39 6,,39,,,L
1,1551 1,14,157,4,1570,
=,1596,,157,N,,LION
3,781.9,,788,5,-B,CHUROB
+,7932,38,785%,50,",",
$,79-2,2-,79-,,584,DEFENEN
"MA
6",,,794,2,1 8,IRON
7,3494,47,$97-,st,.,
8,7745,,794,5,8,
9,1.7-1,.,159,1,15+,SLO APION
FILO,40 0,7,4,,160,BIRDOIX
4,47.9,.6,48,,,IBEX +IN
#,80-8,2,88,A,,DEFENEN
3,150-,,160,1,,X L
4,#124,6,806,5,6PZ,
S,8036,9,010,,110,
6,819.7,25,017,S,60-4,
7,3264,7.,327,2,5,LION HEAD
#,1654,8,164,1,164,"*
PLI"
9,1653.5,9.,1044,,4,
5130,3444,,329,2,5,IBE
I,352-0,15,337,2,685,SIX
-,,,,,,
BRONZE,KHOIRINE,,,,,LALEAD
$133,17-9,+,17,%,7oo,ROMAN
4,83-7,,BS,,a,L
5,178$,7.,ITE,#,ITIO,L
6,34SS,,344,Z,,LION PIX
7,346-4,17,345,1,S,. . BEYRUT
0,348-1,.,343,2,"174""",LION + IX
9,553-0,25,3 51,2,1755,EPHESOS
5140,3639,12,351,2,7+,AIX
#,352.0,.,351,Z,,AUFT HALM.
A,351-6,,353,2,INS,"A, MAGN- SIPL"
1,357.1,3.,354,2,177,
4,156.7,5,356,2,178,HOOF ?qIx
5,1799,.,180,N,180,BEETLEDIX
6,183.2,3,180,U,,FROG +IX
7,378-6,,341,2.,5,
D,183-3,25,18:,!!,&P,
"""",186-2,,18,I,181,HEAD QIX
5150,8-2,,IB:4,,144,1
1,3714,4,369,Z,IBCF,DEFINIR
2,3744,6,378,2,189,
,BEQA,,,,,
No.,NOW,CRbis IN,X,,DETAIL,
153 60,437,44,74,,,
4,9,,/2,170,,TORTOISE
"4
602",+,479:,A a,,HELPR,L
,150 2,00,8,,MASTEA.,
7,840,905,a,181-,B=Z,L
8,457 3,454,14,.,,L
LI4,,GNA,,,,
9,90-2 2,108,A,.,,JERUSALEM
5160 622,243 +3,23.,,184,1,L
1 60,574 6 2,360,2,184,,L
a 7614,155-6,154,,4,,
,279.0,178-,1%,,135-4|EPHESOS4PIX,
4 435,44-5 -,465,,SỐT,ALAR,
5 612,698 3,93-,1,·,B,ANTICAL
6 144,475 $ 9.,4bb,,4,,6-SD.SPWYRM.L
7 8242,93-3,94-,,,PALEX.,L
8 424,384-7,376.,2,D,,L
9,47500 7.,4TO,,,PIX,
5170 1,4748 E,470,,,I,MAGN-HR L
,$44,944,,,8|MALM,Q IX
2 160,SITZ,175,&,474B,,4
3613,47-0,47$,,1900,,L
4 623,980 .,35,,,GALENA,
$ SU,279-5 46,LES,,,,
6 $7,3.884 8,381,2,.5,ALEX.,L
7 414,480-0 18,477,,8,,
R,,198,,9F,HEART,+IN
9,4,14,,*,,
118D,ZA-0 ·,140,0,,ETHESOL,CALOTS
3 57,47-1 1-1,48-3,X,,ALEX.,L
2 60,951 1.,16,,,"ALEX,",GALENA
3 611,94.6 1.,76,/1,,,
LIbo,4848,480,57/2,,,L
,14550,449,,1937,,1X
6,485015,482,,#,TORTOISE,
7 58,99-6 1-,,A,,,L
1.,"244 """,24%,,#,EPHESOS,CALLITE
9 454 411,195-3 1947 24,94 194,1 4,174,,L
7 621,511,49,A,196-,,L
2 621,16'S 5,16+,,,,
3 1$,$74 .,374,X,199 4,,PRESOCALLITE
4 61%,9963.,,1/,100,,L
5-,58 34,,4,2627,+IX,
6248,92.9 21,01,,104,,
7 5,4 4-4 35,,2,LOSS,,
8 321,1012 6,103,1,106,AUS,
9 5%,10384 6,036,5,1071,,
5200,51-4 1.,$ 1,A,108,,
I 2.54,51-9 1,$2,X4,,,
2 36,512 .,511,4,8,,
3 333,1944 L,OF,,,,
4024,52.2 S,53,,%112,,
4,,,,,,
